"Type ID","Move ID","Move Name","Move Category","Move Power","Move PP","Move Accuracy"
1,1,Pound,Physical,40,35,100
2,2,Karate Chop*,Physical,50,25,100
1,3,Double Slap,Physical,15,10,85
1,4,Comet Punch,Physical,18,15,85
1,5,Mega Punch,Physical,80,20,85
1,6,Pay Day,Physical,40,20,100
10,7,Fire Punch,Physical,75,15,100
15,8,Ice Punch,Physical,75,15,100
13,9,Thunder Punch,Physical,75,15,100
1,10,Scratch,Physical,40,35,100
1,11,Vise Grip,Physical,55,30,100
1,12,Guillotine,Physical,,5,30
1,13,Razor Wind,Special,80,10,100
1,14,Swords Dance,Status,,20,
1,15,Cut,Physical,50,30,95
3,16,Gust*,Special,40,35,100
3,17,Wing Attack,Physical,60,35,100
1,18,Whirlwind,Status,,20,
3,19,Fly,Physical,90,15,95
1,20,Bind,Physical,15,20,85
1,21,Slam,Physical,80,20,75
12,22,Vine Whip,Physical,45,25,100
1,23,Stomp,Physical,65,20,100
2,24,Double Kick,Physical,30,30,100
1,25,Mega Kick,Physical,120,5,75
2,26,Jump Kick,Physical,100,10,95
2,27,Rolling Kick,Physical,60,15,85
5,28,Sand Attack*,Status,,15,100
1,29,Headbutt,Physical,70,15,100
1,30,Horn Attack,Physical,65,25,100
1,31,Fury Attack,Physical,15,20,85
1,32,Horn Drill,Physical,,5,30
1,33,Tackle,Physical,40,35,100
1,34,Body Slam,Physical,85,15,100
1,35,Wrap,Physical,15,20,90
1,36,Take Down,Physical,90,20,85
1,37,Thrash,Physical,120,10,100
1,38,Double-Edge,Physical,120,15,100
1,39,Tail Whip,Status,,30,100
4,40,Poison Sting,Physical,15,35,100
7,41,Twineedle,Physical,25,20,100
7,42,Pin Missile,Physical,25,20,95
1,43,Leer,Status,,30,100
17,44,Bite*,Physical,60,25,100
1,45,Growl,Status,,40,100
1,46,Roar,Status,,20,
1,47,Sing,Status,,15,55
1,48,Supersonic,Status,,20,55
1,49,Sonic Boom,Special,,20,90
1,50,Disable,Status,,20,100
4,51,Acid,Special,40,30,100
10,52,Ember,Special,40,25,100
10,53,Flamethrower,Special,90,15,100
15,54,Mist,Status,,30,
11,55,Water Gun,Special,40,25,100
11,56,Hydro Pump,Special,110,5,80
11,57,Surf,Special,90,15,100
15,58,Ice Beam,Special,90,10,100
15,59,Blizzard,Special,110,5,70
14,60,Psybeam,Special,65,20,100
11,61,Bubble Beam,Special,65,20,100
15,62,Aurora Beam,Special,65,20,100
1,63,Hyper Beam,Special,150,5,90
3,64,Peck,Physical,35,35,100
3,65,Drill Peck,Physical,80,20,100
2,66,Submission,Physical,80,20,80
2,67,Low Kick,Physical,,20,100
2,68,Counter,Physical,,20,100
2,69,Seismic Toss,Physical,,20,100
1,70,Strength,Physical,80,15,100
12,71,Absorb,Special,20,25,100
12,72,Mega Drain,Special,40,15,100
12,73,Leech Seed,Status,,10,90
1,74,Growth,Status,,20,
12,75,Razor Leaf,Physical,55,25,95
12,76,Solar Beam,Special,120,10,100
4,77,Poison Powder,Status,,35,75
12,78,Stun Spore,Status,,30,75
12,79,Sleep Powder,Status,,15,75
12,80,Petal Dance,Special,120,10,100
7,81,String Shot,Status,,40,95
16,82,Dragon Rage,Special,,10,100
10,83,Fire Spin,Special,35,15,85
13,84,Thunder Shock,Special,40,30,100
13,85,Thunderbolt,Special,90,15,100
13,86,Thunder Wave,Status,,20,90
13,87,Thunder,Special,110,10,70
6,88,Rock Throw,Physical,50,15,90
5,89,Earthquake,Physical,100,10,100
5,90,Fissure,Physical,,5,30
5,91,Dig,Physical,80,10,100
4,92,Toxic,Status,,10,90
14,93,Confusion,Special,50,25,100
14,94,Psychic,Special,90,10,100
14,95,Hypnosis,Status,,20,60
14,96,Meditate,Status,,40,
14,97,Agility,Status,,30,
1,98,Quick Attack,Physical,40,30,100
1,99,Rage,Physical,20,20,100
14,100,Teleport,Status,,20,
8,101,Night Shade,Special,,15,100
1,102,Mimic,Status,,10,
1,103,Screech,Status,,40,85
