"National Number","Regional Number","Name","Height (ft)","Weight (kg)"
1,1,Bulbasaur,2.04,6.9
2,2,Ivysaur,3.03,13.0
3,3,Venusaur,6.07,100.0
4,4,Charmander,2.0,8.5
5,5,Charmeleon,3.07,19.0
6,6,Charizard,5.07,90.5
7,7,Squirtle,1.08,9.0
8,8,Wartortle,3.03,22.5
9,9,Blastoise,5.03,85.8
10,10,Caterpie,1.0,2.9
11,11,Metapod,2.04,9.9
12,12,Butterfree,3.07,32.0
13,13,Weedle,1.0,3.2
14,14,Kakuna,2.0,10.0
15,15,Beedrill,3.03,29.5
16,16,Pidgey,1.0,1.8
17,17,Pidgeotto,3.07,30.0
18,18,Pidgeot,4.11,39.5
19,19,Rattata,7.03,50.5
20,20,Raticate,,
21,21,Spearow,,
22,22,Fearow,,
23,23,Ekans,,
24,24,Arbok,,
25,25,Pikachu,,
26,26,Raichu,,
27,27,Sandshrew,,
28,28,Sandslash,,
29,29,Nidoran,,
30,30,Nidorina,,
31,31,Nidoqueen,,
32,32,Nidoran,,
33,33,Nidorino,,
34,34,Nidoking,,
35,35,Clefairy,,
36,36,Clefable,,
37,37,Vulpix,,
38,38,Ninetales,,
39,39,Jigglypuff,,
40,40,Wigglytuff,,
41,41,Zubat,,
42,42,Golbat,,
43,43,Oddish,,
44,44,Gloom,,
45,45,Vileplume,,
46,46,Paras,,
47,47,Parasect,,
48,48,Venonat,,
49,49,Venomoth,,
50,50,Diglett,,
51,51,Dugtrio,,
52,52,Meowth,,
53,53,Persian,,
54,54,Psyduck,,
55,55,Golduck,,
56,56,Mankey,,
57,57,Primeape,,
58,58,Growlithe,,
59,59,Arcanine,,
60,60,Poliwag,,
61,61,Poliwhirl,,
62,62,Poliwrath,,
63,63,Abra,,
64,64,Kadabra,,
65,65,Alakazam,,
66,66,Machop,,
67,67,Machoke,,
68,68,Machamp,,
69,69,Bellsprout,,
70,70,Weepinbell,,
71,71,Victreebel,,
72,72,Tentacool,,
73,73,Tentacruel,,
74,74,Geodude,,
75,75,Graveler,,
76,76,Golem,,
77,77,Ponyta,,
78,78,Rapidash,,
79,79,Slowpoke,,
80,80,Slowbro,,
81,81,Magnemite,,
82,82,Magneton,,
83,83,Farfetch'd,,
84,84,Doduo,,
85,85,Dodrio,,
86,86,Seel,,
87,87,Dewgong,,
88,88,Grimer,,
89,89,Muk,,
90,90,Shellder,,
91,91,Cloyster,,
92,92,Gastly,,
93,93,Haunter,,
94,94,Gengar,,
95,95,Onix,,
96,96,Drowzee,,
97,97,Hypno,,
98,98,Krabby,,
99,99,Kingler,,
100,100,Voltorb,,
101,101,Electrode,,
102,102,Exeggcute,,
103,103,Exeggutor,,
104,104,Cubone,,
105,105,Marowak,,
106,106,Hitmonlee,,
107,107,Hitmonchan,,
108,108,Lickitung,,
109,109,Koffing,,
110,110,Weezing,,
111,111,Rhyhorn,,
112,112,Rhydon,,
113,113,Chansey,,
114,114,Tangela,,
115,115,Kangaskhan,,
116,116,Horsea,,
117,117,Seadra,,
118,118,Goldeen,,
119,119,Seaking,,
120,120,Staryu,,
121,121,Starmie,,
122,122,Mr. Mime,,
123,123,Scyther,,
124,124,Jynx,,
125,125,Electabuzz,,
126,126,Magmar,,
127,127,Pinsir,,
128,128,Tauros,,
129,129,Magikarp,,
130,130,Gyarados,,
131,131,Lapras,,
132,132,Ditto,,
133,133,Eevee,,
134,134,Vaporeon,,
135,135,Jolteon,,
136,136,Flareon,,
137,137,Porygon,,
138,138,Omanyte,,
139,139,Omastar,,
140,140,Kabuto,,
141,141,Kabutops,,
142,142,Aerodactyl,,
143,143,Snorlax,,
144,144,Articuno,,
145,145,Zapdos,,
146,146,Moltres,,
147,147,Dratini,,
148,148,Dragonair,,
149,149,Dragonite,,
150,150,Mewtwo,,
151,151,Mew,,
152,1,Chikorita,,
153,2,Bayleef,,
154,3,Meganium,,
155,4,Cyndaquil,,
156,5,Quilava,,
157,6,Typhlosion,,
158,7,Totodile,,
159,8,Croconaw,,
160,9,Feraligatr,,
161,10,Sentret,,
162,11,Furret,,
163,12,Hoothoot,,
164,13,Noctowl,,
165,14,Ledyba,,
166,15,Ledian,,
167,16,Spinarak,,
168,17,Ariados,,
169,18,Crobat,,
170,19,Chinchou,,
171,20,Lanturn,,
172,21,Pichu,,
173,22,Cleffa,,
174,23,Igglybuff,,
175,24,Togepi,,
176,25,Togetic,,
177,26,Natu,,
178,27,Xatu,,
179,28,Mareep,,
180,29,Flaaffy,,
181,30,Ampharos,,
182,31,Bellossom,,
183,32,Marill,,
184,33,Azumarill,,
185,34,Sudowoodo,,
186,35,Politoed,,
187,36,Hoppip,,
188,37,Skiploom,,
189,38,Jumpluff,,
190,39,Aipom,,
191,40,Sunkern,,
192,41,Sunflora,,
193,42,Yanma,,
194,43,Wooper,,
195,44,Quagsire,,
196,45,Espeon,,
197,46,Umbreon,,
198,47,Murkrow,,
199,48,Slowking,,
200,49,Misdreavus,,
201,50,Unown,,
202,51,Wobbuffet,,
203,52,Girafarig,,
204,53,Pineco,,
205,54,Forretress,,
206,55,Dunsparce,,
207,56,Gligar,,
208,57,Steelix,,
209,58,Snubbull,,
210,59,Granbull,,
211,60,Qwilfish,,
212,61,Scizor,,
213,62,Shuckle,,
214,63,Heracross,,
215,64,Sneasel,,
216,65,Teddiursa,,
217,66,Ursaring,,
218,67,Slugma,,
219,68,Magcargo,,
220,69,Swinub,,
221,70,Piloswine,,
222,71,Corsola,,
223,72,Remoraid,,
224,73,Octillery,,
225,74,Delibird,,
226,75,Mantine,,
227,76,Skarmory,,
228,77,Houndour,,
229,78,Houndoom,,
230,79,Kingdra,,
231,80,Phanpy,,
232,81,Donphan,,
233,82,Porygon2,,
234,83,Stantler,,
235,84,Smeargle,,
236,85,Tyrogue,,
237,86,Hitmontop,,
238,87,Smoochum,,
239,88,Elekid,,
240,89,Magby,,
241,90,Miltank,,
242,91,Blissey,,
243,92,Raikou,,
244,93,Entei,,
245,94,Suicune,,
246,95,Larvitar,,
247,96,Pupitar,,
248,97,Tyranitar,,
249,98,Lugia,,
250,99,Ho-oh,,
251,100,Celebi,,
252,1,Treecko,,
253,2,Grovyle,,
254,3,Sceptile,,
255,4,Torchic,,
